# welcome to eagle's blog space
User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /hexo/
Allow: /java/
Allow: /nodejs/
Allow: /webpack/
Allow: /windows/
Allow: /sass/
Allow: /k8s/
Allow: /golang/
Allow: /gitlab/
Allow: /git/
Allow: /tags/
Allow: /frontend/
Allow: /javascript/
Allow: /rust/
Allow: /web/
Allow: /webpack/
Allow: /vscode/
Allow: /about/
Allow: /linux/
Allow: /material/
Allow: /rust/
Allow: /others/

Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /lib/

Sitemap: https://www.pengshu.net/sitemap.xml
Sitemap: https://www.pengshu.net/baidusitemap.xml
